ddu_numero,materia,tamano_pdf
543,"Distribuye formularios únicos nacionales para Declaraciones Juradas, de acuerdo con el D.S. Nº10, (V. y U.), de 2025, que modifica la Ordenanza General de Urbanismo y Construcciones en materia de técnicas habilitantes alternativas al permiso o autorización para la ejecución de obras. Modifica Circular Ord. N°230, de fecha 27.05.2022, DDU 466 y Circular Ord. Nº472, de fecha 04.12.2020, DDU 451 de acuerdo a Oficio Nº 67745/2026 de Contraloría General de la República.",3713Kb
542,"Imparte instrucciones sobre Decreto Supremo Nº10, (V. y U.), de 2025, que modifica la Ordenanza General de Urbanismo y Construcciones en materia de técnicas habilitantes alternativas al permiso o autorización para la ejecución de obras; Declaraciones Juradas. Deja sin efecto la Circular Ord. Nº08 de fecha 10.01.2025, DDU 515.",4853Kb
541,Nuevas herramientas y alcances en materia de planificación y gestión urbana incorporadas por la Ley 21.807.,11298Kb
540,Imparte instrucciones para la aplicación de los artículos 183 y 184 de la Ley General de Urbanismo y Construcciones (LGUC). Condiciones e incentivos en las normas urbanísticas.,4805Kb
539,"Informa respecto a la elaboración y gestión de los Planes Reguladores Intercomunales y Planes Reguladores Metropolitanos, mediante el documento ""Recomendaciones para elaboración de bases de licitación o Términos de Referencia, Elaboración o modificación de Planes Reguladores Intercomunales o Metropolitanos (procedimiento regular) "".",1440Kb
538,"Imparte instrucciones en relación con el artículo sexto transitorio de la ley Nº21.807, que modifica diversos cuerpos legales con el objeto de fortalecer y modernizar el sistema de planificación territorial del país.",3028Kb
537,"Elaboración de los Estudios de Riesgo para los Instrumentos de Planificación Territorial, de acuerdo a lo dispuesto en la Ley Nº 21.364 y en el Decreto Nº 86 de 2023 de Ministerio del Interior y Seguridad Pública. Complementa Circular Instructiva DDU 510.",1178Kb
536,"CAPÍTULO II De la ejecución de obras de urbanización, edificación e instalaciones complementarias, Párrafo 4° de las obligaciones del urbanizador de la LGUC. Artículo 15 de la ley Nº 20.234 que Establece un procedimiento de saneamiento y regularización de loteos. Imparte instrucciones para impedir la proliferación de los denominados ""loteos brujos"".",2891Kb
535,Evaluación de Circulares conforme a modificaciones a la normativa de urbanismo y construcciones Deja sin efecto instrucciones contenidas en Circulares que indica.,3196Kb
534,"Reglamentación aplicable en zonas declaradas afectadas por catástrofe para la solicitud y otorgamiento de permisos y recepciones, o la presentación de declaraciones juradas. Artículo 116 bis D) de la LGUC. Ley Nº 20.582, que modifica normas legales para favorecer la reconstrucción. Decreto Supremo Nº 28 (V. y U.) de 2024. Decreto Supremo Nº 10 (V. y U.) de 2025.",1111Kb
533,Prórroga extraordinaria por dieciocho (18) meses adicionales de permisos de construcción vigentes y sin inicio de obras a la fecha de entrada en vigencia del D.S. Nº33 (V. y U.) de 2024. Instruye criterios para su cómputo y aplicación uniforme.,627Kb
532,"Reemplaza los formularios del listado de formularios únicos nacionales del Grupo 8 ""Formularios para construcciones en zonas declaradas afectadas por catástrofes"". Elimina el Grupo 9 ""Formularios Permisos y Recepciones de Viviendas Unifamiliares (Art. Transitorio OGUC D.S. 2 - D.O. 24.03.11)"". Deja sin efecto la Circular Ord. Nº118, de fecha 14.02.2011, DDU 244, y la Circular Ord. Nº243, de fecha 07.04.2011, DDU 246.",1435Kb
531,Artículos 5.1.17. y 5.1.18. de la Ordenanza General de Urbanismo y Construcciones. Modificación de proyecto. Complementa circular Ord. Nº 0535 de fecha 26 de diciembre de 2016. (DDU 328),917Kb
530,Informa publicación y entrada en vigencia de la ley Nº21.807 que modifica diversos cuerpos legales con el objeto de fortalecer y modernizar el sistema de planificación territorial del país.,4073Kb
