id,categoria,subcategoria,tipo_norma,numero,anio,organismo,titulo,nombre_corto,fuente_principal,url,archivo_local,estado,observaciones
01-01-001,01_Medio_Ambiente_e_Institucionalidad_Ambiental,01_01_Marco_General,Ley,19300,1994,BCN,Aprueba la Ley sobre Bases Generales del Medio Ambiente,Bases_Generales_Medio_Ambiente,LeyChile/BCN,https://www.bcn.cl/leychile/navega?idNorma=30312,01_Medio_Ambiente_e_Institucionalidad_Ambiental/01_01_Marco_General/Ley_19300_1994_BCN_Bases_Generales_Medio_Ambiente,pendiente_revision_manual,PDF requiere descarga manual
01-01-002,01_Medio_Ambiente_e_Institucionalidad_Ambiental,01_01_Marco_General,Ley,20417,2010,BCN,Crea el Ministerio del Medio Ambiente el Servicio de Evaluacion Ambiental y la Superintendencia del Medio Ambiente,Crea_MMA_SEA_SMA,LeyChile/BCN,https://www.bcn.cl/leychile/navega?idNorma=31387,01_Medio_Ambiente_e_Institucionalidad_Ambiental/01_01_Marco_General/Ley_20417_2010_BCN_Crea_MMA_SEA_SMA,pendiente_revision_manual,PDF requiere descarga manual
01-01-003,01_Medio_Ambiente_e_Institucionalidad_Ambiental,01_01_Marco_General,Ley,20600,2012,BCN,Crea los Tribunales Ambientales,Crea_Tribunales_Ambientales,LeyChile/BCN,https://www.bcn.cl/leychile/navega?idNorma=103165,01_Medio_Ambiente_e_Institucionalidad_Ambiental/01_01_Marco_General/Ley_20600_2012_BCN_Crea_Tribunales_Ambientales,pendiente_revision_manual,PDF requiere descarga manual
01-02-001,01_Medio_Ambiente_e_Institucionalidad_Ambiental,01_02_Evaluacion_Ambiental,Decreto_Supremo,40,2012,MMA,Reglamento del Sistema de Evaluacion de Impacto Ambiental (SEIA),Reglamento_SEIA,MMA,https://mma.gob.cl/,01_Medio_Ambiente_e_Institucionalidad_Ambiental/01_02_Evaluacion_Ambiental/DS_40_2012_MMA_Reglamento_SEIA,pendiente_revision_manual,PDF requiere descarga manual
01-02-002,01_Medio_Ambiente_e_Institucionalidad_Ambiental,01_02_Evaluacion_Ambiental,Decreto_Supremo,30,2023,MMA,Modifica el Reglamento del SEIA,Modifica_Reglamento_SEIA,MMA,https://mma.gob.cl/,01_Medio_Ambiente_e_Institucionalidad_Ambiental/01_02_Evaluacion_Ambiental/DS_30_2023_MMA_Modifica_Reglamento_SEIA,pendiente_revision_manual,PDF requiere descarga manual
01-03-001,01_Medio_Ambiente_e_Institucionalidad_Ambiental,01_03_Emisiones_Ruido_y_Residuos,Decreto_Supremo,38,2011,MMA,Norma de emision de ruidos generados por fuentes fijas,Norma_Emision_Ruidos,MMA,https://mma.gob.cl/,01_Medio_Ambiente_e_Institucionalidad_Ambiental/01_03_Emisiones_Ruido_y_Residuos/DS_38_2011_MMA_Norma_Emision_Ruidos,pendiente_revision_manual,PDF requiere descarga manual
01-03-002,01_Medio_Ambiente_e_Institucionalidad_Ambiental,01_03_Emisiones_Ruido_y_Residuos,Decreto_Supremo,38,2012,MMA,Reglamento para la dictacion de normas de calidad ambiental y de emision,Reglamento_Normas_Calidad_Emision,MMA,https://mma.gob.cl/,01_Medio_Ambiente_e_Institucionalidad_Ambiental/01_03_Emisiones_Ruido_y_Residuos/DS_38_2012_MMA_Reglamento_Normas_Calidad_Emision,pendiente_revision_manual,PDF requiere descarga manual
01-03-003,01_Medio_Ambiente_e_Institucionalidad_Ambiental,01_03_Emisiones_Ruido_y_Residuos,Ley,20920,2016,BCN,Establece marco para la gestion de residuos responsabilidad extendida del productor y fomento al reciclaje,Ley_Reciclaje,LeyChile/BCN,https://www.bcn.cl/leychile/navega?idNorma=109123,01_Medio_Ambiente_e_Institucionalidad_Ambiental/01_03_Emisiones_Ruido_y_Residuos/Ley_20920_2016_BCN_Ley_Reciclaje,pendiente_revision_manual,PDF requiere descarga manual
02-01-001,02_Sanitario_Seguridad_y_Residuos_Peligrosos,02_01_Base_Sanitaria_General,DFL,725,1967,MINSAL,Codigo Sanitario,Codigo_Sanitario,LeyChile/BCN,https://www.bcn.cl/leychile/navega?idNorma=6660,02_Sanitario_Seguridad_y_Residuos_Peligrosos/02_01_Base_Sanitaria_General/DFL_725_1967_MINSAL_Codigo_Sanitario,pendiente_revision_manual,PDF requiere descarga manual
02-02-001,02_Sanitario_Seguridad_y_Residuos_Peligrosos,02_02_Lugares_de_Trabajo_y_Seguridad_Ocupacional,Decreto_Supremo,594,1999,MINSAL,Reglamento sobre condiciones sanitarias y ambientales basicas en los lugares de trabajo,Condiciones_Sanitarias_Lugares_Trabajo,LeyChile/BCN,https://www.bcn.cl/leychile/navega?idNorma=12869,02_Sanitario_Seguridad_y_Residuos_Peligrosos/02_02_Lugares_de_Trabajo_y_Seguridad_Ocupacional/DS_594_1999_MINSAL_Condiciones_Sanitarias_Lugares_Trabajo,pendiente_revision_manual,PDF requiere descarga manual
02-02-002,02_Sanitario_Seguridad_y_Residuos_Peligrosos,02_02_Lugares_de_Trabajo_y_Seguridad_Ocupacional,Ley,16744,1968,BCN,Establece normas sobre accidentes del trabajo y enfermedades profesionales,Accidentes_Trabajo_Enfermedades_Profesionales,LeyChile/BCN,https://www.bcn.cl/leychile/navega?idNorma=6623,02_Sanitario_Seguridad_y_Residuos_Peligrosos/02_02_Lugares_de_Trabajo_y_Seguridad_Ocupacional/Ley_16744_1968_BCN_Accidentes_Trabajo_Enfermedades_Profesionales,pendiente_revision_manual,PDF requiere descarga manual
